issn|area|titulo|estrato|classificacao
1807-1384|ECONOMIA|INTERthesis (Florianópolis)|B3|Atualizada em 2012
1613-0960|ECONOMIA|INTERVENTION. European Journal of Economics and Economic Policies|B5|Atualizada em 2012
0185-1667|ECONOMIA|Investigación Económica - Facultad de Economía de la Universidad Nacional Autónoma de México|B2|Atualizada em 2012
1695-7253|ECONOMIA|Investigaciones Regionales|B4|Atualizada em 2012
1126-8042|ECONOMIA|Italian journal of pure and applied mathematics|B5|Atualizada em 2012
0021-4027|ECONOMIA|Jahrbucher fur Nationalokonomie und Statistik|B3|Atualizada em 2012
0922-1425|ECONOMIA|Japan and the World Economy|B2|Atualizada em 2012
0926-9959|ECONOMIA|JEADV. Journal of the European Academy of Dermatology and Venereology|B2|Atualizada em 2012
0932-4569|ECONOMIA|JITE. Journal of Institutional and Theoretical Economics|B3|Atualizada em 2012
1542-8710|ECONOMIA|Journal of Academy of Business and Economics|B3|Atualizada em 2012
0021-857X|ECONOMIA|Journal of Agricultural Economics|B2|Atualizada em 2012
0883-7252|ECONOMIA|Journal of Applied Econometrics (Chichester, England)|A2|Atualizada em 2012
1514-0326|ECONOMIA|Journal of Applied Economics|B5|Atualizada em 2012
0266-4763|ECONOMIA|Journal of Applied Statistics|B2|Atualizada em 2012
0378-4266|ECONOMIA|Journal of Banking & Finance (Print)|A2|Atualizada em 2012
0735-0015|ECONOMIA|Journal of Business & Economic Statistics|A1|Atualizada em 2012
0021-9487|ECONOMIA|Journal of Canadian Petroleum Technology|B1|Atualizada em 2012
0021-9886|ECONOMIA|Journal of Common Market Studies (Print)|B3|Atualizada em 2012
0147-5967|ECONOMIA|Journal of Comparative Economics (Print)|B2|Atualizada em 2012
0929-1199|ECONOMIA|Journal of Corporate Finance (Amsterdam. Print)|B2|Atualizada em 2012
0885-2545|ECONOMIA|Journal of Cultural Economics|B5|Atualizada em 2012
0304-3878|ECONOMIA|Journal of Development Economics (Print)|A2|Atualizada em 2012
0022-0388|ECONOMIA|Journal of Development Studies|B1|Atualizada em 2012
1079-2724|ECONOMIA|Journal of Dynamical and Control Systems|B2|Atualizada em 2012
0304-4076|ECONOMIA|Journal of Econometrics|A1|Atualizada em 2012
0167-2681|ECONOMIA|Journal of Economic Behavior & Organization|A2|Atualizada em 2012
0165-1889|ECONOMIA|Journal of Economic Dynamics & Control|A2|Atualizada em 2012
1381-4338|ECONOMIA|Journal of Economic Growth (Boston)|A2|Atualizada em 2012
1225-651X|ECONOMIA|Journal of Economic Integration (Seoul. Print)|B5|Atualizada em 2012
0021-3624|ECONOMIA|Journal of Economic Issues|A2|Atualizada em 2012
0022-0515|ECONOMIA|Journal of Economic Literature|A1|Atualizada em 2012
1350-178X|ECONOMIA|Journal of Economic Methodology|A1|Atualizada em 2012
0167-4870|ECONOMIA|Journal of Economic Psychology|B2|Atualizada em 2012
0144-3585|ECONOMIA|Journal of Economic Studies (Bradford)|A2|Atualizada em 2012
0022-0531|ECONOMIA|Journal of Economic Theory (Print)|A1|Atualizada em 2012
1058-6407|ECONOMIA|Journal of Economics & Management Strategy|B1|Atualizada em 2012
0148-6195|ECONOMIA|Journal of Economics and Business|B5|Atualizada em 2012
1083-9798|ECONOMIA|Journal of Emerging Markets|B2|Atualizada em 2012
0095-0696|ECONOMIA|Journal of Environmental Economics and Management (Print)|A2|Atualizada em 2012
0936-9937|ECONOMIA|Journal of Evolutionary Economics|B2|Atualizada em 2012
1359-0790|ECONOMIA|Journal of Financial Crime|B5|Atualizada em 2012
1790-4870|ECONOMIA|Journal of Financial Decision Making|C|Atualizada em 2012
0304-405X|ECONOMIA|Journal of Financial Economics|A1|Atualizada em 2012
1042-9573|ECONOMIA|Journal of Financial Intermediation (Print)|A2|Atualizada em 2012
0277-6693|ECONOMIA|Journal of Forecasting (Print)|B2|Atualizada em 2012
2070-1845|ECONOMIA|Journal of Geography and Regional Planning|B3|Atualizada em 2012
0167-6296|ECONOMIA|Journal of Health Economics|A2|Atualizada em 2012
1051-1377|ECONOMIA|Journal of Housing Economics|B2|Atualizada em 2012
1945-2829|ECONOMIA|Journal of Human Development and Capabilities|C|Atualizada em 2012
0926-6437|ECONOMIA|Journal of Income Distribution (Print)|B4|Atualizada em 2012
0022-1821|ECONOMIA|Journal of Industrial Economics (Print)|A2|Atualizada em 2012
2032-5355|ECONOMIA|Journal of Innovation Economics|C|Atualizada em 2012
1744-1374|ECONOMIA|Journal of Institutional Economics (Print)|B4|Atualizada em 2012
0260-1079|ECONOMIA|Journal of Interdisciplinary Economics|B5|Atualizada em 2012
1556-8520|ECONOMIA|Journal of International Agricultural Trade and Developments|C|Atualizada em 2012
1544-8037|ECONOMIA|Journal of International Business and Economics|B3|Atualizada em 2012
0954-1748|ECONOMIA|Journal of International Development|C|Atualizada em 2012
0022-1996|ECONOMIA|Journal of International Economics (Print)|A1|Atualizada em 2012
1555-6336|ECONOMIA|Journal of International Finance and Economics|B5|Atualizada em 2012
0261-5606|ECONOMIA|Journal of International Money and Finance|A2|Atualizada em 2012
0734-306X|ECONOMIA|Journal of Labor Economics|A2|Atualizada em 2012
0195-3613|ECONOMIA|Journal of Labor Research|B3|Atualizada em 2012
0022-216X|ECONOMIA|Journal of Latin American Studies (Print)|B1|Atualizada em 2012
8756-6222|ECONOMIA|Journal of Law, Economics, & Organization|A2|Atualizada em 2012
0164-0704|ECONOMIA|Journal of Macroeconomics|B3|Atualizada em 2012
0304-8853|ECONOMIA|Journal of Magnetism and Magnetic Materials|B3|Atualizada em 2012
0022-2380|ECONOMIA|Journal of Management Studies (Oxford. Print)|B2|Atualizada em 2012
0304-4068|ECONOMIA|Journal of Mathematical Economics (Print)|A2|Atualizada em 2012
0899-7764|ECONOMIA|Journal of Media Economics|B4|Atualizada em 2012
1091-4358|ECONOMIA|Journal of Mental Health Policy and Economics (Print Edition)|C|Atualizada em 2012
0304-3932|ECONOMIA|Journal of Monetary Economics (Print)|A1|Atualizada em 2012
1368-5201|ECONOMIA|Journal of Money Laundering Control|B3|Atualizada em 2012
0022-2879|ECONOMIA|Journal of Money, Credit and Banking|A1|Atualizada em 2012
0022-3239|ECONOMIA|Journal of Optimization Theory and Applications|B2|Atualizada em 2012
1454-4164|ECONOMIA|Journal of Optoelectronics and Advanced Materials (Print)|B3|Atualizada em 2012
0141-6421|ECONOMIA|Journal of Petroleum Geology|B2|Atualizada em 2012
0953-8984|ECONOMIA|Journal of Physics. Condensed Matter (Print)|B1|Atualizada em 2012
1742-6596|ECONOMIA|Journal of Physics. Conference Series (Online)|C|Atualizada em 2012
1742-6588|ECONOMIA|Journal of Physics. Conference Series (Print)|C|Atualizada em 2012
0276-8739|ECONOMIA|Journal of Policy Analysis and Management (Print)|B1|Atualizada em 2012
0161-8938|ECONOMIA|Journal of Policy Modeling|B3|Atualizada em 2012
0022-3808|ECONOMIA|Journal of Political Economy|A1|Atualizada em 2012
1866-802X|ECONOMIA|Journal of Politics in Latin America (Print)|B2|Atualizada em 2012
0933-1433|ECONOMIA|Journal of Population Economics|B1|Atualizada em 2012
0160-3477|ECONOMIA|Journal of Post Keynesian Economics|A1|Atualizada em 2012
0895-562X|ECONOMIA|Journal of Productivity Analysis|B2|Atualizada em 2012
1097-3923|ECONOMIA|Journal of Public Economic Theory (Print)|B1|Atualizada em 2012
0047-2727|ECONOMIA|Journal of Public Economics|A1|Atualizada em 2012
1355-2511|ECONOMIA|Journal of Quality in Maintenance Engineering|B2|Atualizada em 2012
0895-5638|ECONOMIA|Journal of Real Estate Finance and Economics|B2|Atualizada em 2012
0022-4146|ECONOMIA|Journal of Regional Science|B3|Atualizada em 2012
0922-680X|ECONOMIA|Journal of Regulatory Economics|B1|Atualizada em 2012
0895-5646|ECONOMIA|Journal of Risk and Uncertainty|B1|Atualizada em 2012
1532-060X|ECONOMIA|Journal of Software Maintenance and Evolution (Print)|B2|Atualizada em 2012
1527-0025|ECONOMIA|Journal of Sports Economics|B4|Atualizada em 2012
0094-9655|ECONOMIA|Journal of Statistical Computation and Simulation (Print)|B1|Atualizada em 2012
1742-5468|ECONOMIA|Journal of Statistical Mechanics|B1|Atualizada em 2012
0022-4715|ECONOMIA|Journal of Statistical Physics|B2|Atualizada em 2012
0378-3758|ECONOMIA|Journal of Statistical Planning and Inference (Print)|B1|Atualizada em 2012
0718-2724|ECONOMIA|Journal of Technology Management & Innovation|B5|Atualizada em 2012
0103-5053|ECONOMIA|Journal of the Brazilian Chemical Society (Impresso)|B2|Atualizada em 2012
1053-8372|ECONOMIA|Journal of the History of Economic Thought|B3|Atualizada em 2012
0889-1583|ECONOMIA|Journal of the Japanese and International Economies (Print)|B2|Atualizada em 2012
0740-3224|ECONOMIA|Journal of the Optical Society of America. B, Optical Physics|B1|Atualizada em 2012
0143-9782|ECONOMIA|Journal of Time Series Analysis (Print)|B4|Atualizada em 2012
1941-1928|ECONOMIA|Journal of Time Series Econometrics|C|Atualizada em 2012
0022-5258|ECONOMIA|Journal of Transport Economics and Policy|B2|Atualizada em 2012
0094-1190|ECONOMIA|Journal of Urban Economics (Print)|B1|Atualizada em 2012
1040-6387|ECONOMIA|Journal of Veterinary Diagnostic Investigation|B2|Atualizada em 2012
0733-9496|ECONOMIA|Journal of Water Resources Planning and Management|A2|Atualizada em 2012
1450-9636|ECONOMIA|Kragujevac Journal of Science|B5|Atualizada em 2012
0031-4773|ECONOMIA|La Pensée (Paris)|B5|Atualizada em 2012
0927-5371|ECONOMIA|Labour Economics|B1|Atualizada em 2012
0023-7639|ECONOMIA|Land Economics|B1|Atualizada em 2012
0264-8377|ECONOMIA|Land Use Policy|B1|Atualizada em 2012
1097-8526|ECONOMIA|Latin American Business Review (Binghamton, N.Y.)|B3|Atualizada em 2012
2178-4833|ECONOMIA|Latin American Journal of Business Management|B5|Atualizada em 2012
1531-426X|ECONOMIA|Latin American Politics and Society|B5|Atualizada em 2012
0023-8791|ECONOMIA|Latin American Research Review|B3|Atualizada em 2012
0265-8240|ECONOMIA|Law & Policy (Print)|C|Atualizada em 2012
1676-2789|ECONOMIA|Learning and Nonlinear Models|C|Atualizada em 2012
0075-8442|ECONOMIA|Lecture Notes in Economics and Mathematical Systems|B5|Atualizada em 2012
0362-9805|ECONOMIA|Legislative Studies Quarterly|B2|Atualizada em 2012
1415-6245|ECONOMIA|Leituras de Economia Política (UNICAMP)|B5|Atualizada em 2012
0840-7827|ECONOMIA|Liaison Énergie Francophonie|C|Atualizada em 2012
1808-3536|ECONOMIA|Liinc em Revista|B4|Atualizada em 2012
0024-3795|ECONOMIA|Linear Algebra and its Applications|B2|Atualizada em 2012
0308-1087|ECONOMIA|Linear and Multilinear Algebra|A2|Atualizada em 2012
1234-5679|ECONOMIA|Listek Debowy|C|Atualizada em 2012
1413-3024|ECONOMIA|Locus (UFJF)|B3|Atualizada em 2012
1415-854X|ECONOMIA|Lutas Sociais (PUCSP)|B4|Atualizada em 2012
1365-1005|ECONOMIA|Macroeconomic Dynamics (Print)|A2|Atualizada em 2012
1463-6786|ECONOMIA|Manchester School (1998. Print)|B2|Atualizada em 2012
1678-7684|ECONOMIA|Margem Esquerda|B4|Atualizada em 2012
0308-8839|ECONOMIA|Maritime Policy and Management|B2|Atualizada em 2012
0165-4896|ECONOMIA|Mathematical Social Sciences|B1|Atualizada em 2012
0378-4754|ECONOMIA|Mathematics and Computers in Simulation (Print)|B1|Atualizada em 2012
1698-3726|ECONOMIA|Mediterráneo Económico|B5|Atualizada em 2012
1726-8699|ECONOMIA|Mehana Zm Regula Vannâ Ekonoma Ki|C|Atualizada em 2012
1676-8329|ECONOMIA|Mercator (UFC)|B4|Atualizada em 2012
0104-0898|ECONOMIA|Metalurgia & Materiais|B3|Atualizada em 2012
0026-1386|ECONOMIA|Metroeconomica (Testo stampato)|B1|Atualizada em 2012
1431-9276|ECONOMIA|Microscopy and Microanalysis (Print)|B1|Atualizada em 2012
0098-1818|ECONOMIA|Monthly Labor Review|B2|Atualizada em 2012
0027-0520|ECONOMIA|Monthly Review (New York. 1949)|B5|Atualizada em 2012
1517-199X|ECONOMIA|Movendo Idéias (UNAMA)|B5|Atualizada em 2012
0028-0283|ECONOMIA|National Tax Journal|A2|Atualizada em 2012
0890-8575|ECONOMIA|Natural Resource Modeling|B5|Atualizada em 2012
0028-0836|ECONOMIA|Nature (London)|A2|Atualizada em 2012
0893-6080|ECONOMIA|Neural Networks|B2|Atualizada em 2012
0028-6060|ECONOMIA|New Left Review|A2|Atualizada em 2012
1356-3467|ECONOMIA|New Political Economy|B2|Atualizada em 2012
1516-9022|ECONOMIA|Nexos Econômicos (Salvador)|B5|Atualizada em 2012
0103-6351|ECONOMIA|Nova Economia (UFMG. Impresso)|B2|Atualizada em 2012
1516-6481|ECONOMIA|Novos Cadernos NAEA|B5|Atualizada em 2012
0101-3300|ECONOMIA|Novos Estudos CEBRAP (Impresso)|B2|Atualizada em 2012
0029-5515|ECONOMIA|Nuclear Fusion|A2|Atualizada em 2012
0251-3552|ECONOMIA|Nueva Sociedad|B4|Atualizada em 2012
1519-5481|ECONOMIA|O Público e o Privado (UECE)|C|Atualizada em 2012
1515-3282|ECONOMIA|Observatorio Social de América Latina|B3|Atualizada em 2012
1988-2483|ECONOMIA|Oídles (Málaga)|B4|Atualizada em 2012
1808-0235|ECONOMIA|Oikos (Rio de Janeiro)|B5|Atualizada em 2012
0101-5273|ECONOMIA|Oikos (Viçosa, Mg)|B5|Atualizada em 2012
1982-3878|ECONOMIA|Okara : Geografia em Debate (UFPB)|B5|Atualizada em 2012
1519-8693|ECONOMIA|Olam: Ciência & Tecnologia (Rio Claro. CD-Rom)|B5|Atualizada em 2012
0305-0483|ECONOMIA|Omega (Oxford)|B2|Atualizada em 2012
0923-7992|ECONOMIA|Open Economies Review|B4|Atualizada em 2012
1413-585X|ECONOMIA|Organizações & Sociedade (Impresso)|B5|Atualizada em 2012
1517-3879|ECONOMIA|Organizações Rurais e Agroindustriais (UFLA)|B5|Atualizada em 2012
1047-7039|ECONOMIA|Organization Science (Providence, R.I.)|B5|Atualizada em 2012
1516-6333|ECONOMIA|Outubro (São Paulo)|B2|Atualizada em 2012
0305-9049|ECONOMIA|Oxford Bulletin of Economics and Statistics (Print)|B1|Atualizada em 2012
1360-0818|ECONOMIA|Oxford Development Studies|B2|Atualizada em 2012
0030-7653|ECONOMIA|Oxford Economic Papers|B1|Atualizada em 2012
0266-903X|ECONOMIA|Oxford Review of Economic Policy (Print)|B1|Atualizada em 2012
1405-7425|ECONOMIA|Papeles de Población|B2|Atualizada em 2012
1056-8190|ECONOMIA|Papers in Regional Science|B4|Atualizada em 2012
1413-9375|ECONOMIA|Parcerias Estratégicas (Impresso)|B5|Atualizada em 2012
1806-700X|ECONOMIA|Patrimônio: Lazer & Turismo (UNISANTOS)|B5|Atualizada em 2012
1040-2659|ECONOMIA|Peace Review (Palo Alto, Calif.)|B3|Atualizada em 2012
1519-0412|ECONOMIA|Pensar Contábil|C|Atualizada em 2012
1478-5315|ECONOMIA|Pensions (London. 2002)|B5|Atualizada em 2012
1514-559X|ECONOMIA|Periferias (Buenos Aires)|C|Atualizada em 2012
1808-575X|ECONOMIA|Perspectiva Econômica (São Leopoldo. Online)|B5|Atualizada em 2012
0100-039X|ECONOMIA|Perspectiva Econômica (UNISINOS. Impresso)|B5|Atualizada em 2012
1980-0193|ECONOMIA|Perspectivas Contemporâneas|B5|Atualizada em 2012
1983-3733|ECONOMIA|Perspectivas em Políticas Públicas|B5|Atualizada em 2012
0101-3459|ECONOMIA|Perspectivas: Revista de Ciências Sociais (UNESP. Araraquara. Impresso)|B5|Atualizada em 2012
0102-7603|ECONOMIA|Pesquisa & Debate (PUCSP. 1985. Impresso)|B4|Atualizada em 2012
1806-9029|ECONOMIA|Pesquisa & Debate (São Paulo. 1985. Online)|B4|Atualizada em 2012
1517-6398|ECONOMIA|Pesquisa Agropecuária Tropical (Impresso)|B4|Atualizada em 2012
0100-0551|ECONOMIA|Pesquisa e Planejamento Econômico (Rio de Janeiro)|B2|Atualizada em 2012
1808-978X|ECONOMIA|Pesquisa em Debate (São Paulo. 2004)|B4|Atualizada em 2012
0101-7438|ECONOMIA|Pesquisa Operacional (Impresso)|B2|Atualizada em 2012
1984-3534|ECONOMIA|Pesquisa Operacional para o Desenvolvimento|B4|Atualizada em 2012
0101-5397|ECONOMIA|Petro & Química|C|Atualizada em 2012
1364-503X|ECONOMIA|Philosophical Transactions - Royal Society. Mathematical, Physical and Engineering Sciences (Print)|A2|Atualizada em 2012
0378-4371|ECONOMIA|Physica. A (Print)|B2|Atualizada em 2012
0921-4526|ECONOMIA|Physica. B, Condensed Matter (Print)|B4|Atualizada em 2012
0031-9007|ECONOMIA|Physical Review Letters (Print)|A2|Atualizada em 2012
1098-0121|ECONOMIA|Physical Review. B, Condensed Matter and Materials Physics|A2|Atualizada em 2012
1539-3755|ECONOMIA|Physical Review. E, Statistical, Nonlinear, and Soft Matter Physics (Print)|B1|Atualizada em 2012
0375-9601|ECONOMIA|Physics Letters. A (Print)|B2|Atualizada em 2012
1070-664X|ECONOMIA|Physics of Plasmas|B1|Atualizada em 2012
0103-4138|ECONOMIA|Planejamento e Politicas Publicas|B3|Atualizada em 2012
0717-6554|ECONOMIA|Polis (Santiago. Impresa)|B3|Atualizada em 2012
1677-4140|ECONOMIA|Política & Sociedade (Impresso)|B2|Atualizada em 2012
1518-6660|ECONOMIA|Política Externa (USP)|B2|Atualizada em 2012
1065-9129|ECONOMIA|Political Research Quarterly|B2|Atualizada em 2012
0032-3233|ECONOMIA|Politická Ekonomie|B4|Atualizada em 2012
0199-0039|ECONOMIA|Population and Environment|A2|Atualizada em 2012
0032-471X|ECONOMIA|Population Review (Print)|B5|Atualizada em 2012
1984-4352|ECONOMIA|PRACS: Revista Eletrônica de Humanidades do Curso de Ciências Sociais da UNIFAP|B5|Atualizada em 2012
1573-1618|ECONOMIA|Precision Agriculture (Online)|C|Atualizada em 2012
1517-672X|ECONOMIA|Pretexto (Belo Horizonte. Impresso)|B5|Atualizada em 2012
0301-7036|ECONOMIA|Problemas del Desarrollo|B3|Atualizada em 2012
0103-6513|ECONOMIA|Produção (São Paulo. Impresso)|B2|Atualizada em 2012
0033-1538|ECONOMIA|Prospects (Paris)|B2|Atualizada em 2012
2037-3635|ECONOMIA|PSL Quarterly Review|B3|Atualizada em 2012
0048-5829|ECONOMIA|Public Choice|B1|Atualizada em 2012
0033-524X|ECONOMIA|Quality Progress|C|Atualizada em 2012
1469-7688|ECONOMIA|Quantitative Finance (Print)|B1|Atualizada em 2012
1981-5700|ECONOMIA|RAC Eletrônica|B4|Atualizada em 2012
1415-6555|ECONOMIA|RAC. Revista de Administração Contemporânea (Impresso)|B4|Atualizada em 2012
1678-6483|ECONOMIA|RACE : Revista de Administração, Contabilidade e Economia|B5|Atualizada em 2012
1982-7334|ECONOMIA|RAD (Rio de Janeiro)|C|Atualizada em 2012
0034-7590|ECONOMIA|RAE (Impresso)|B4|Atualizada em 2012
1676-5648|ECONOMIA|RAE Eletrônica (Online)|B4|Atualizada em 2012
0102-552X|ECONOMIA|Raizes (UFPB)|B2|Atualizada em 2012
1518-6776|ECONOMIA|RAM. Revista de Administração Mackenzie (Impresso)|B3|Atualizada em 2012
1981-9951|ECONOMIA|Rama : Revista em Agronegócio e Meio Ambiente|C|Atualizada em 2012
1519-1672|ECONOMIA|RAS. Revista de Administração em Saúde|B5|Atualizada em 2012
0104-8341|ECONOMIA|RBC: Revista Brasileira de Contabilidade|C|Atualizada em 2012
1676-8000|ECONOMIA|RBEE. Revista Brasileira de Economia de Empresas|B4|Atualizada em 2012
1984-6266|ECONOMIA|RC&C. Revista de Contabilidade e Controladoria|B3|Atualizada em 2012
1808-7647|ECONOMIA|RCA. Revista de Controle e Administração|C|Atualizada em 2012
1516-1684|ECONOMIA|RDE. Revista de Desenvolvimento Econômico|B5|Atualizada em 2012
1413-2311|ECONOMIA|REAd. Revista Eletrônica de Administração (Porto Alegre. Online)|B3|Atualizada em 2012
1080-8620|ECONOMIA|Real Estate Economics|B2|Atualizada em 2012
1983-8166|ECONOMIA|REBAP. Revista Brasileira de Administração Política|B5|Atualizada em 2012
1983-8484|ECONOMIA|REBRAE. Revista Brasileira de Estratégia (Impresso)|C|Atualizada em 2012
1874-4796|ECONOMIA|Recent Patents on Computer Science|B2|Atualizada em 2012
1981-6286|ECONOMIA|RECIIS. Electronic Journal of Communication Information and Innovation in Health (English edition. Online)|B4|Atualizada em 2012
1981-6278|ECONOMIA|RECIIS. Revista Eletrônica de Comunicação, Informação & Inovação em Saúde (Edição em Português. Online)|B4|Atualizada em 2012
1984-1736|ECONOMIA|REDD - Revista Espaço de Diálogo e Desconexão|B5|Atualizada em 2012
1414-7106|ECONOMIA|Redes (Santa Cruz do Sul. Impresso)|B3|Atualizada em 2012
1982-6745|ECONOMIA|Redes (Santa Cruz do Sul. Online)|B5|Atualizada em 2012
1809-2276|ECONOMIA|REGE. Revista de Gestão USP|B3|Atualizada em 2012
0166-0462|ECONOMIA|Regional Science and Urban Economics|B1|Atualizada em 2012
1757-7802|ECONOMIA|Regional Science Policy and Practice|C|Atualizada em 2012
0034-3404|ECONOMIA|Regional Studies|B1|Atualizada em 2012
0951-8320|ECONOMIA|Reliability Engineering & Systems Safety|B1|Atualizada em 2012
0147-9121|ECONOMIA|Research in Labor Economics|B5|Atualizada em 2012
0161-7230|ECONOMIA|Research in Political Economy|B4|Atualizada em 2012
0048-7333|ECONOMIA|Research Policy|A2|Atualizada em 2012
1552-2814|ECONOMIA|Research Review (Federal Reserve Bank of Boston)|B3|Atualizada em 2012
0928-7655|ECONOMIA|Resource and Energy Economics|B2|Atualizada em 2012
0301-4207|ECONOMIA|Resources Policy|B5|Atualizada em 2012
1422-6383|ECONOMIA|Results in Mathematics / Resultate der Mathematik|B2|Atualizada em 2012
1058-7195|ECONOMIA|Review of Agricultural Economics|B1|Atualizada em 2012
1546-2609|ECONOMIA|Review of Business Research|B4|Atualizada em 2012
1363-6669|ECONOMIA|Review of Development Economics (Print)|B2|Atualizada em 2012
1094-2025|ECONOMIA|Review of Economic Dynamics (Print)|A2|Atualizada em 2012
0034-6527|ECONOMIA|Review of Economic Studies|A1|Atualizada em 2012
0889-938X|ECONOMIA|Review of Industrial Organization|B2|Atualizada em 2012
0965-7576|ECONOMIA|Review of International Economics (Print)|B1|Atualizada em 2012
0969-2290|ECONOMIA|Review of International Political Economy (Print)|B4|Atualizada em 2012
0953-8259|ECONOMIA|Review of Political Economy|A2|Atualizada em 2012
1552-8502|ECONOMIA|Review of Radical Political Economics|A2|Atualizada em 2012
0034-6764|ECONOMIA|Review of Social Economy|B3|Atualizada em 2012
1698-1359|ECONOMIA|Review of the Economic Research on Copyright Issues (Ed. impresa)|B2|Atualizada em 2012
1610-2878|ECONOMIA|Review of World Economics (2003. Print)|B1|Atualizada em 2012
1980-6965|ECONOMIA|Revista Acadêmica Observatório de Inovação do Turismo|B4|Atualizada em 2012
2178-0080|ECONOMIA|Revista Administração em Diálogo - RAD|C|Atualizada em 2012
1983-6791|ECONOMIA|Revista ADMpg (Impresso)|C|Atualizada em 2012
1983-716X|ECONOMIA|Revista Alcance (Online)|B5|Atualizada em 2012
1518-5532|ECONOMIA|Revista ANGRAD|C|Atualizada em 2012
0101-0964|ECONOMIA|Revista ANPEC|B1|Atualizada em 2012
0100-6762|ECONOMIA|Revista Árvore (Impresso)|B4|Atualizada em 2012
1516-7429|ECONOMIA|Revista Brasileira de Administração Pública e de Empresas|B5|Atualizada em 2012
1980-9735|ECONOMIA|Revista Brasileira de Agroecologia|B3|Atualizada em 2012
0100-0691|ECONOMIA|Revista Brasileira de Biblioteconomia e Documentação (Impresso)|B5|Atualizada em 2012
1983-0823|ECONOMIA|Revista Brasileira de Biometria|C|Atualizada em 2012
0102-6909|ECONOMIA|Revista Brasileira de Ciências Sociais (Impresso)|B2|Atualizada em 2012
0102-5074|ECONOMIA|Revista Brasileira de Comércio Exterior|C|Atualizada em 2012
1678-7072|ECONOMIA|Revista Brasileira de Direito Público|C|Atualizada em 2012
0034-7140|ECONOMIA|Revista Brasileira de Economia (Impresso)|B1|Atualizada em 2012
0104-303X|ECONOMIA|Revista Brasileira de Energia|B3|Atualizada em 2012
1806-1117|ECONOMIA|Revista Brasileira de Ensino de Física (Impresso)|B4|Atualizada em 2012
0034-7175|ECONOMIA|Revista Brasileira de Estatística|B5|Atualizada em 2012
0102-3098|ECONOMIA|Revista Brasileira de Estudos de População (Impresso)|B2|Atualizada em 2012
1981-3953|ECONOMIA|Revista Brasileira de Estudos Regionais e Urbanos|B4|Atualizada em 2012
1517-4115|ECONOMIA|Revista Brasileira de Estudos Urbanos e Regionais (ANPUR)|B3|Atualizada em 2012
0102-695X|ECONOMIA|Revista Brasileira de Farmacognosia (Impresso)|B3|Atualizada em 2012
1679-0731|ECONOMIA|Revista Brasileira de Finanças (Impresso)|B3|Atualizada em 2012
1806-4892|ECONOMIA|Revista Brasileira de Gestão de Negócios (São Paulo. Impresso)|B3|Atualizada em 2012
1809-239X|ECONOMIA|Revista Brasileira de Gestão e Desenvolvimento Regional|B5|Atualizada em 2012
2176-3275|ECONOMIA|Revista Brasileira de História da Ciência|C|Atualizada em 2012
1677-2504|ECONOMIA|Revista Brasileira de Inovação|B3|Atualizada em 2012
1809-2063|ECONOMIA|Revista Brasileira de Medicina Equina|B5|Atualizada em 2012
1982-6125|ECONOMIA|Revista Brasileira de Pesquisa em Turismo|B5|Atualizada em 2012
1414-381X|ECONOMIA|Revista Brasileira de Recursos Hídricos|B3|Atualizada em 2012
1808-0723|ECONOMIA|Revista Brasileira de Risco e Seguro (Online)|B5|Atualizada em 2012
1806-9290|ECONOMIA|Revista Brasileira de Zootecnia (Online)|B2|Atualizada em 2012
1516-3598|ECONOMIA|Revista Brasileira de Zootecnia / Brazilian Journal of Animal Science|B2|Atualizada em 2012
0034-737X|ECONOMIA|Revista Ceres|B5|Atualizada em 2012
1806-6690|ECONOMIA|Revista Ciência Agronômica (UFC. Online)|B4|Atualizada em 2012
1414-0896|ECONOMIA|Revista Ciências Administrativas (UNIFOR)|B4|Atualizada em 2012
1519-7077|ECONOMIA|Revista Contabilidade & Finanças (Impresso)|B3|Atualizada em 2012
1808-057X|ECONOMIA|Revista Contabilidade & Finanças (Online)|B3|Atualizada em 2012
1807-1821|ECONOMIA|Revista Contemporânea de Contabilidade (UFSC)|B4|Atualizada em 2012
1980-086X|ECONOMIA|Revista Controle|C|Atualizada em 2012
1679-2483|ECONOMIA|Revista da ABET (Impresso)|B5|Atualizada em 2012
1676-4439|ECONOMIA|Revista da ABET (Online)|B5|Atualizada em 2012
1516-1234|ECONOMIA|Revista da FAE|B5|Atualizada em 2012
1517-5405|ECONOMIA|Revista da Pesquisa & Pós-Graduação|B5|Atualizada em 2012
1415-1979|ECONOMIA|Revista da Sociedade Brasileira de Economia Política|B4|Atualizada em 2012
0101-6040|ECONOMIA|Revista DAE|C|Atualizada em 2012
0080-2107|ECONOMIA|Revista de Administração (FEA-USP)|B2|Atualizada em 2012
1677-9525|ECONOMIA|Revista de Administração (URI. Frederico Westphalen)|B4|Atualizada em 2012
1807-1937|ECONOMIA|Revista de Administração da FEAD-Minas|C|Atualizada em 2012
1983-4659|ECONOMIA|Revista de Administração da UFSM|B4|Atualizada em 2012
2176-8366|ECONOMIA|Revista de Administração e Negócios da Amazônia (Online)|B4|Atualizada em 2012
0034-7604|ECONOMIA|Revista de Administração Municipal|B5|Atualizada em 2012
0034-7612|ECONOMIA|Revista de Administração Pública (Impresso)|B2|Atualizada em 2012
0716-5927|ECONOMIA|Revista de Análisis Económico|B5|Atualizada em 2012
